process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.result,verification.time
2,3,2,1,68,4,0,False,1087.6
2,3,2,1,68,6,0,False,3200.975
2,3,2,1,69,1,0,False,14430.04167
2,3,2,1,69,2,0,False,28220.525
2,3,2,1,69,3,0,False,1715.25
2,3,2,1,69,4,0,False,1159.316667
2,3,2,1,69,5,0,False,7877.808333
2,3,2,1,69,6,0,False,3274.65
2,3,2,1,70,1,0,False,14385.09167
2,3,2,1,70,2,0,False,27941.7
2,3,2,1,70,3,0,False,1696.575
2,3,2,1,70,4,0,True,527.1666667
2,3,2,1,70,4,1,False,1237.525
2,3,2,1,70,4,2,True,583.25
2,3,2,1,70,4,3,False,1266.425
2,3,2,1,70,4,4,False,1243.833333
2,3,2,1,70,5,0,False,8058.691667
2,3,2,1,70,6,0,False,3312.725
2,3,2,1,71,1,0,False,15919.775
2,3,2,1,71,2,0,False,32261.175
2,3,2,1,71,3,0,False,1663.95
2,3,2,1,71,5,0,False,7922.225
2,3,2,1,71,6,0,False,3734.4
2,3,2,1,72,1,0,False,15199.91667
2,3,2,1,72,2,0,False,30267.55
2,3,2,1,72,3,0,False,1622.391667
2,3,2,1,72,5,0,False,7953.233333
2,3,2,1,72,6,0,False,3604.441667
2,3,2,1,73,1,0,False,17220.925
2,3,2,1,73,2,0,False,35555.80833
2,3,2,1,73,3,0,False,1445.508333
2,3,2,1,73,5,0,False,7801.858333
2,3,2,1,73,6,0,False,4094
2,3,2,1,74,1,0,False,16957.41667
2,3,2,1,74,2,0,False,33842.83333
2,3,2,1,74,3,0,False,1632.35
2,3,2,1,74,5,0,False,8071.125
2,3,2,1,74,6,0,False,4024.116667
2,3,2,1,75,1,0,False,18952.53333
2,3,2,1,75,2,0,False,38762.84167
2,3,2,1,75,3,0,False,1540.6
2,3,2,1,75,5,0,False,7875.508333
2,3,2,1,75,6,0,False,4453.783333
2,3,2,1,76,1,0,False,14045.36667
2,3,2,1,76,2,0,False,26250.525
2,3,2,1,76,3,0,False,1667.4
2,3,2,1,76,5,0,False,7937.208333
2,3,2,1,76,6,0,False,3242.741667
2,3,2,1,77,1,0,False,15737.09167
2,3,2,1,77,2,0,False,30761.56667
2,3,2,1,77,3,0,False,1461.9
2,3,2,1,77,5,0,False,7835.65
2,3,2,1,77,6,0,False,3556.116667
2,3,2,1,78,1,0,False,15636.925
2,3,2,1,78,2,0,False,29784.76667
2,3,2,1,78,3,0,False,1702.175
2,3,2,1,78,5,0,False,8030.866667
2,3,2,1,78,6,0,False,3555.666667
2,3,2,1,79,1,0,False,17386.63333
2,3,2,1,79,2,0,False,34993.51667
2,3,2,1,79,3,0,False,1619.991667
2,3,2,1,79,5,0,False,7956.016667
2,3,2,1,79,6,0,False,4051.891667
2,3,2,1,80,1,0,False,14721.075
2,3,2,1,80,2,0,True,6826.716667
2,3,2,1,80,2,1,True,7162.425
2,3,2,1,80,2,2,False,34314.56667
2,3,2,1,80,2,3,False,36101.85
2,3,2,1,80,2,4,False,32349.94167
2,3,2,1,80,3,0,True,125.5166667
2,3,2,1,80,3,1,True,123.25
2,3,2,1,80,3,2,False,1601.308333
2,3,2,1,80,3,3,False,1525.908333
2,3,2,1,80,3,4,False,1725.808333
2,3,2,1,80,5,0,False,7918.483333
2,3,2,1,80,6,0,True,879.675
2,3,2,1,80,6,1,True,914.875
2,3,2,1,80,6,2,False,3993.55
2,3,2,1,80,6,3,False,4093.283333
2,3,2,1,80,6,4,False,3755.758333
2,3,2,1,81,1,0,False,16501.11667
2,3,2,1,81,5,0,False,7633.041667
2,3,2,1,82,1,0,False,16757.59167
2,3,2,1,82,5,0,False,7966.075
2,3,2,1,83,1,0,False,18241.95
2,3,2,1,83,5,0,False,7776.916667
2,3,2,1,84,1,0,False,13713.03333
2,3,2,1,84,5,0,False,7921.883333
2,3,2,1,85,1,0,False,15027.56667
2,3,2,1,85,5,0,False,7660.591667
2,3,2,1,86,1,0,False,15241.53333
2,3,2,1,86,5,0,False,7981.433333
2,3,2,1,87,1,0,False,16924.25833
2,3,2,1,87,5,0,False,7745.391667
2,3,2,1,88,1,0,False,15732.175
2,3,2,1,88,5,0,False,7837.233333
2,3,2,1,89,1,0,False,16876.15833
2,3,2,1,89,5,0,False,7748.016667
2,3,2,1,90,1,0,True,279.65
2,3,2,1,90,1,1,True,7642.65
2,3,2,1,90,1,2,True,290.65
2,3,2,1,90,1,3,False,20243.15
2,3,2,1,90,1,4,False,17944.71667
2,3,2,1,90,5,0,True,82.425
2,3,2,1,90,5,1,True,1316.983333
2,3,2,1,90,5,2,False,9365.45
2,3,2,1,90,5,3,False,8474.025
2,3,2,1,90,5,4,True,82.00833333
